step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud
16,DEBIT,11645.48,C100631,147719.49,4994.33,M200631,201303.89,16864.17,0
21,CASH_OUT,81746.8,C100632,63125.47,89807.75,M200632,209107.25,224256.19,0
7,TRANSFER,38068.52,C100633,128966.52,47495.71,M200633,108894.85,255255.83,0
4,DEBIT,87798.65,C100634,79026.18,9922.87,M200634,263783.87,85840.51,0
1,TRANSFER,86806.99,C100635,142641.38,144919.66,M200635,217611.48,192134.18,0
30,PAYMENT,80594.48,C100636,39843.05,22318.6,M200636,33777.14,94248.62,0
30,PAYMENT,79005.14,C100637,178043.0,121663.9,M200637,122333.41,287391.32,0
5,PAYMENT,30474.87,C100638,57481.92,56209.95,M200638,265914.11,10027.07,0
23,PAYMENT,8101.12,C100639,73557.2,34699.21,M200639,14159.01,173937.85,0
26,TRANSFER,40303.99,C100640,11618.39,75950.3,M200640,288424.99,49951.06,0
10,DEBIT,17360.72,C100641,22302.44,160289.16,M200641,203748.77,213666.06,0
22,DEBIT,69498.16,C100642,103172.38,78418.72,M200642,189412.79,52767.09,0
5,CASH_OUT,34616.51,C100643,53518.54,150153.93,M200643,81167.78,70614.98,0
4,TRANSFER,97561.26,C100644,167096.05,25097.26,M200644,74637.54,148311.24,0
2,PAYMENT,64100.8,C100645,2938.68,154554.28,M200645,282617.47,274450.48,0
20,TRANSFER,82249.83,C100646,75818.81,47386.66,M200646,89481.74,63514.31,0
10,CASH_OUT,13261.14,C100647,67469.11,135478.63,M200647,232651.59,43272.01,0
26,CASH_OUT,86202.83,C100648,3865.53,113156.31,M200648,117936.54,227693.05,0
19,TRANSFER,92276.49,C100649,24873.68,185828.94,M200649,41776.22,150185.86,0
26,TRANSFER,48711.32,C100650,82728.53,77464.5,M200650,3214.59,273535.53,0
1,TRANSFER,60629.23,C100651,98572.92,13233.04,M200651,163277.2,43984.37,0
24,DEBIT,76483.33,C100652,80857.95,3831.1,M200652,292733.65,193778.37,0
5,PAYMENT,17492.11,C100653,106187.54,165371.71,M200653,110740.86,69863.74,0
13,TRANSFER,50261.58,C100654,119026.33,104947.13,M200654,107157.7,47028.13,0
4,TRANSFER,39872.32,C100655,1984.76,155048.81,M200655,103227.49,205028.82,0
16,TRANSFER,14645.94,C100656,92819.03,46885.12,M200656,156163.15,178105.39,0
24,CASH_OUT,36759.77,C100657,192699.85,69016.75,M200657,132199.47,226448.24,0
16,CASH_OUT,6826.55,C100658,103806.46,6020.77,M200658,263974.39,92838.77,0
23,DEBIT,2590.93,C100659,135508.45,192298.46,M200659,151656.24,134391.5,0
2,PAYMENT,13525.28,C100660,62372.77,133573.58,M200660,152327.35,121641.5,0
17,DEBIT,96311.88,C100661,154798.28,186641.02,M200661,41511.48,295226.84,0
28,PAYMENT,54957.46,C100662,154584.3,53099.28,M200662,294821.86,87674.69,0
27,CASH_OUT,96582.56,C100663,104259.21,122292.72,M200663,74991.87,88445.17,0
20,CASH_OUT,43255.46,C100664,195202.76,135699.99,M200664,22009.22,106364.46,0
24,CASH_OUT,31188.5,C100665,25110.04,63509.94,M200665,198943.87,169378.22,0
12,DEBIT,50619.12,C100666,3389.53,169621.85,M200666,178609.91,75696.82,0
18,TRANSFER,43956.77,C100667,154031.64,189432.29,M200667,124543.7,274586.98,0
3,TRANSFER,10575.41,C100668,161431.11,176971.02,M200668,126657.67,79705.67,0
28,CASH_OUT,64086.22,C100669,24041.45,147813.4,M200669,235519.18,268744.72,0
1,TRANSFER,21611.66,C100670,53116.57,55492.94,M200670,58713.79,31042.52,0
1,TRANSFER,61962.6,C100671,3510.47,56323.21,M200671,246076.0,196968.81,0
29,DEBIT,65023.61,C100672,58661.72,192672.06,M200672,194624.13,272095.66,0
19,PAYMENT,15210.97,C100673,154628.37,2056.9,M200673,125690.93,50624.83,0
11,CASH_OUT,6144.35,C100674,103592.11,143209.99,M200674,137408.58,290498.09,0
5,CASH_OUT,78078.35,C100675,69619.12,141249.23,M200675,76994.16,135865.01,0
12,DEBIT,45985.44,C100676,74347.86,124537.91,M200676,225634.3,283714.53,0
3,DEBIT,5825.8,C100677,270.73,198021.77,M200677,153862.42,203046.01,0
1,TRANSFER,99486.68,C100678,59960.11,62375.89,M200678,96256.36,90476.06,0
1,CASH_OUT,5787.48,C100679,129291.75,67994.37,M200679,178815.03,56490.76,0
8,PAYMENT,69506.57,C100680,194838.89,15787.88,M200680,298720.34,91120.51,0
10,DEBIT,98368.06,C100681,169412.17,88559.63,M200681,130578.68,27905.22,0
11,PAYMENT,23925.62,C100682,4718.99,52209.71,M200682,276207.42,43160.39,0
12,PAYMENT,14233.51,C100683,179712.12,68677.34,M200683,103505.05,31398.13,0
29,CASH_OUT,12147.28,C100684,156639.68,166914.36,M200684,16419.81,126883.06,0
13,CASH_OUT,30334.48,C100685,156075.22,187096.9,M200685,61272.63,238673.51,0
12,DEBIT,10113.57,C100686,91599.15,37146.61,M200686,125608.54,42415.07,0
14,CASH_OUT,69219.21,C100687,79601.06,74501.79,M200687,65890.48,39096.13,0
2,CASH_OUT,6238.56,C100688,60583.15,185726.11,M200688,68.11,193028.68,0
29,CASH_OUT,50947.12,C100689,13138.97,12361.69,M200689,274500.46,59154.89,0
19,PAYMENT,99669.72,C100690,45647.07,18472.11,M200690,253163.82,29283.01,0
18,DEBIT,81398.89,C100691,49320.73,32558.2,M200691,222687.67,50054.57,1
3,TRANSFER,61525.79,C100692,96815.41,119042.57,M200692,50344.38,277119.42,0
23,PAYMENT,30632.3,C100693,149488.88,30094.45,M200693,36109.07,246441.38,0
17,CASH_OUT,62393.34,C100694,94761.97,193615.28,M200694,20281.42,106219.37,0
26,PAYMENT,52708.88,C100695,11568.89,89342.91,M200695,217208.76,196746.23,0
8,CASH_OUT,42614.08,C100696,191557.96,100303.59,M200696,278642.39,161182.7,0
29,CASH_OUT,13079.73,C100697,188544.86,49331.72,M200697,129160.75,203137.28,0
26,PAYMENT,88661.56,C100698,157037.91,94192.05,M200698,35742.2,204801.35,0
10,DEBIT,44983.97,C100699,198265.58,132382.73,M200699,153717.85,188620.2,0
26,CASH_OUT,19470.3,C100700,108896.47,150235.43,M200700,104649.57,79830.41,0
30,DEBIT,36782.26,C100701,192553.67,150773.62,M200701,112447.48,11701.93,0
2,TRANSFER,41418.83,C100702,15121.01,115578.22,M200702,186399.19,136670.03,0
19,CASH_OUT,82755.51,C100703,73136.15,180871.95,M200703,215615.43,267292.17,0
9,DEBIT,73364.1,C100704,45076.25,163481.57,M200704,33181.08,170849.18,0
7,DEBIT,76932.8,C100705,39166.62,151409.62,M200705,10677.07,249717.31,0
4,TRANSFER,1113.02,C100706,28160.59,11121.1,M200706,298299.09,297487.3,0
26,DEBIT,41621.24,C100707,124482.73,1375.59,M200707,69818.5,49084.86,0
21,DEBIT,48139.6,C100708,156264.37,42489.46,M200708,16149.16,207533.29,1
18,TRANSFER,1929.04,C100709,115659.68,132704.72,M200709,56962.6,202288.07,0
13,CASH_OUT,25988.72,C100710,29392.54,82239.5,M200710,11687.35,293986.63,0
11,DEBIT,76031.38,C100711,162224.75,80481.25,M200711,117543.27,295680.22,1
29,DEBIT,13719.6,C100712,127190.94,176917.38,M200712,240720.54,206003.58,0
24,DEBIT,53535.66,C100713,77633.14,179112.57,M200713,102373.33,73084.44,0
4,PAYMENT,21528.04,C100714,134826.06,181835.05,M200714,133255.02,239566.75,0
25,TRANSFER,1221.96,C100715,51981.0,62775.62,M200715,202676.03,32108.74,0
21,PAYMENT,24127.73,C100716,69038.44,138211.16,M200716,152668.22,234209.79,0
29,TRANSFER,97587.62,C100717,183497.17,54326.64,M200717,258433.71,273058.84,0
25,CASH_OUT,80155.7,C100718,58100.9,38121.97,M200718,259810.7,114850.02,0
4,CASH_OUT,95958.07,C100719,93997.65,36926.49,M200719,2973.21,189190.59,0
10,DEBIT,48790.53,C100720,178028.23,68421.52,M200720,233413.89,129042.82,0
5,TRANSFER,10982.52,C100721,141544.27,85991.52,M200721,138220.08,131329.52,1
9,CASH_OUT,54800.47,C100722,12440.65,166189.83,M200722,296652.16,93111.27,0
24,TRANSFER,45443.19,C100723,29460.61,23978.22,M200723,144969.62,228638.89,0
3,CASH_OUT,84437.26,C100724,1568.32,146985.17,M200724,296068.78,280852.97,0
17,PAYMENT,9817.28,C100725,126184.36,106290.98,M200725,226370.81,282225.26,0
3,CASH_OUT,48829.23,C100726,89534.69,57589.07,M200726,74581.47,52434.39,0
16,PAYMENT,15013.37,C100727,26854.97,98563.92,M200727,161518.49,262423.09,0
4,CASH_OUT,32474.35,C100728,191586.82,59988.41,M200728,297640.69,221229.43,0
18,DEBIT,73738.33,C100729,105931.94,119216.39,M200729,257259.18,75851.22,1
17,PAYMENT,47607.05,C100730,48378.66,86768.78,M200730,29210.07,20185.38,0
7,CASH_OUT,37595.07,C100731,100120.71,32881.11,M200731,211911.6,80399.18,0
24,DEBIT,39453.68,C100732,135924.07,23316.61,M200732,103673.88,273662.47,0
23,PAYMENT,45950.08,C100733,15247.84,109339.14,M200733,2094.68,189953.6,0
30,DEBIT,78503.8,C100734,54940.76,180482.61,M200734,121044.29,216316.4,0
5,TRANSFER,89209.55,C100735,161393.1,68791.54,M200735,70426.33,77145.71,0
12,TRANSFER,95533.92,C100736,91932.97,146600.02,M200736,245660.78,215816.45,0
17,PAYMENT,78692.47,C100737,109315.43,131732.27,M200737,101199.18,8436.45,0
23,CASH_OUT,31547.54,C100738,86563.2,186310.98,M200738,248257.11,112596.4,0
13,PAYMENT,68816.59,C100739,8779.99,164196.2,M200739,179.38,188026.0,0
23,DEBIT,43765.94,C100740,33149.96,113321.05,M200740,92345.75,43828.97,0
25,CASH_OUT,25474.52,C100741,89108.33,131406.1,M200741,72349.56,246901.07,1
3,TRANSFER,84088.75,C100742,41837.09,179677.29,M200742,70070.21,70509.39,0
9,CASH_OUT,3852.25,C100743,9995.81,79903.76,M200743,20455.99,195684.33,0
30,TRANSFER,90177.18,C100744,168729.93,65358.94,M200744,56137.28,121559.14,0
17,CASH_OUT,46153.13,C100745,196238.51,2162.22,M200745,166664.87,178813.08,0
17,CASH_OUT,63723.78,C100746,158628.57,165310.21,M200746,87408.32,32235.17,0
30,CASH_OUT,65938.8,C100747,170756.98,160196.14,M200747,125218.43,5073.84,0
20,DEBIT,89512.82,C100748,48395.43,20890.9,M200748,113060.06,272869.33,0
16,DEBIT,63670.6,C100749,192125.4,115371.48,M200749,262771.48,80889.0,0
25,PAYMENT,61397.22,C100750,39385.14,92796.34,M200750,271589.7,245903.1,0
22,PAYMENT,6674.54,C100751,190285.96,23741.82,M200751,147887.09,299805.09,0
13,TRANSFER,51845.62,C100752,198963.86,196113.65,M200752,99046.79,63429.38,0
27,DEBIT,15025.4,C100753,142344.56,42939.18,M200753,32040.21,79551.22,0
19,TRANSFER,73746.0,C100754,196228.75,13446.84,M200754,286020.86,198857.94,0
17,PAYMENT,51227.07,C100755,113907.96,118969.48,M200755,18068.08,289634.59,0
4,TRANSFER,68025.98,C100756,51908.36,147773.34,M200756,89295.08,274744.3,0
12,PAYMENT,4176.87,C100757,87399.18,6488.69,M200757,89419.86,150862.66,0
29,DEBIT,8488.35,C100758,118712.19,131743.53,M200758,96120.39,238533.08,0
9,CASH_OUT,71635.18,C100759,14616.31,106458.38,M200759,49286.05,40723.76,1
19,DEBIT,7217.71,C100760,124468.65,20653.0,M200760,234948.43,293231.46,0
12,TRANSFER,7134.96,C100761,196235.57,34504.78,M200761,36749.36,289305.97,0
9,TRANSFER,1220.73,C100762,38021.53,113594.86,M200762,190472.0,49118.69,0
7,DEBIT,95650.57,C100763,158519.02,59271.52,M200763,37153.81,89826.94,0
28,DEBIT,73753.46,C100764,181579.76,187663.15,M200764,21160.69,30046.5,0
14,PAYMENT,35331.61,C100765,188740.32,163748.05,M200765,272828.85,81515.28,0
20,TRANSFER,29660.59,C100766,192027.12,196713.44,M200766,57038.63,244786.74,0
19,TRANSFER,34976.83,C100767,104291.93,51934.17,M200767,246375.05,113494.68,0
26,DEBIT,77467.61,C100768,195461.58,193944.73,M200768,163389.26,26519.09,0
15,CASH_OUT,66140.45,C100769,151462.04,86246.77,M200769,23356.96,102667.66,0
16,TRANSFER,18527.7,C100770,32334.29,69503.76,M200770,286634.46,294415.0,0
21,CASH_OUT,17419.19,C100771,95380.02,10069.91,M200771,74088.35,188905.08,0
5,DEBIT,9848.58,C100772,143666.24,10553.05,M200772,257893.6,124848.28,0
3,DEBIT,66033.67,C100773,49468.06,138402.25,M200773,50643.0,49961.55,0
12,PAYMENT,76439.62,C100774,128123.04,91585.8,M200774,256182.86,295853.04,0
25,TRANSFER,26511.99,C100775,133320.1,45304.33,M200775,3968.64,246254.7,0
20,CASH_OUT,2104.29,C100776,32539.95,122794.06,M200776,153534.14,84443.19,0
27,PAYMENT,8226.35,C100777,113017.06,50571.62,M200777,230832.77,21020.61,0
21,TRANSFER,96786.32,C100778,154325.38,115526.35,M200778,280438.66,16987.67,0
4,PAYMENT,29551.52,C100779,99779.13,71841.75,M200779,272760.64,36113.44,0
21,DEBIT,76924.62,C100780,2420.62,164710.45,M200780,245887.46,174230.58,0
23,TRANSFER,62470.11,C100781,1807.69,164139.23,M200781,266457.4,278629.03,0
16,PAYMENT,38200.14,C100782,71405.87,95470.08,M200782,59765.91,149023.03,0
25,PAYMENT,20576.67,C100783,185238.81,70163.82,M200783,85255.29,252883.64,0
7,CASH_OUT,12147.43,C100784,45735.36,72511.96,M200784,86690.56,133765.99,0
13,PAYMENT,61505.15,C100785,126872.74,161142.91,M200785,113116.18,212575.06,1
21,TRANSFER,77465.63,C100786,44415.17,65635.9,M200786,117996.2,219561.82,1
10,TRANSFER,64393.99,C100787,64334.0,41811.87,M200787,163366.6,52189.11,0
26,CASH_OUT,53034.91,C100788,169608.42,16937.67,M200788,47963.93,108364.82,0
7,TRANSFER,4204.7,C100789,145772.29,93338.62,M200789,207374.0,191190.65,0
14,DEBIT,96849.19,C100790,19079.86,96426.42,M200790,50269.96,21208.98,0
26,TRANSFER,79873.43,C100791,85740.4,168181.74,M200791,93092.54,108462.06,0
5,TRANSFER,29289.28,C100792,5833.95,44247.74,M200792,151003.54,160439.84,0
3,PAYMENT,97997.23,C100793,96178.03,76198.25,M200793,238932.17,298867.35,0
23,PAYMENT,60192.14,C100794,132486.8,161681.15,M200794,221840.77,142360.07,0
29,TRANSFER,58246.44,C100795,23700.52,164724.72,M200795,193660.31,244817.03,0
11,CASH_OUT,74809.84,C100796,57776.99,76922.22,M200796,46731.98,129620.19,0
11,PAYMENT,81178.86,C100797,79567.33,91824.8,M200797,164113.6,238917.22,0
18,CASH_OUT,65651.3,C100798,183906.2,60657.18,M200798,26233.95,178624.44,0
15,TRANSFER,12818.29,C100799,198651.0,186510.98,M200799,113208.95,265978.63,0
12,TRANSFER,33833.37,C100800,8982.26,23728.75,M200800,124054.96,123282.77,0
9,DEBIT,92809.08,C100801,152201.58,186749.88,M200801,11943.43,181291.33,0
10,PAYMENT,22469.32,C100802,74344.81,136773.29,M200802,82196.43,189005.6,1
26,TRANSFER,37222.98,C100803,78491.64,106314.43,M200803,286694.84,125214.88,0
12,DEBIT,43213.37,C100804,150852.99,6531.81,M200804,286089.78,43293.61,0
17,PAYMENT,43946.1,C100805,183685.29,95119.24,M200805,105698.12,28067.82,0
29,TRANSFER,61297.83,C100806,190185.72,81549.62,M200806,12930.03,5001.47,0
6,TRANSFER,94308.15,C100807,115424.52,32243.76,M200807,53728.48,262060.28,0
7,PAYMENT,24076.86,C100808,71424.23,131281.92,M200808,117665.34,70942.47,0
14,PAYMENT,12158.92,C100809,157509.82,194230.18,M200809,284333.91,63452.02,0
13,PAYMENT,19755.07,C100810,50200.28,112437.76,M200810,42359.72,220810.62,0
8,TRANSFER,88693.62,C100811,112814.81,142950.66,M200811,229054.75,96004.83,0
10,TRANSFER,64584.62,C100812,71715.69,13690.09,M200812,32604.76,151813.41,0
9,DEBIT,28597.82,C100813,131326.21,83533.4,M200813,294377.27,48753.32,0
18,CASH_OUT,81596.53,C100814,48079.78,23271.7,M200814,114484.95,287923.72,0
27,PAYMENT,86138.39,C100815,38318.59,122559.17,M200815,232570.36,255474.42,0
26,TRANSFER,84652.97,C100816,183647.82,187696.43,M200816,102777.32,259136.89,0
2,TRANSFER,91893.46,C100817,20360.74,132355.55,M200817,188300.66,122032.12,0
5,PAYMENT,25231.58,C100818,101191.58,15360.61,M200818,57604.83,228708.36,0
29,CASH_OUT,75506.64,C100819,44170.56,70933.24,M200819,43806.31,43162.85,0
5,PAYMENT,46059.34,C100820,7785.99,110132.68,M200820,281419.24,2585.7,0
6,CASH_OUT,84201.44,C100821,7203.76,80641.55,M200821,275294.18,5991.88,0
19,TRANSFER,72851.78,C100822,35044.35,166728.8,M200822,266240.68,175980.52,0
8,CASH_OUT,77646.98,C100823,173354.07,162934.2,M200823,187630.04,136618.47,0
16,DEBIT,65619.62,C100824,56495.75,122366.2,M200824,242480.46,155404.6,0
13,TRANSFER,17751.1,C100825,190091.83,74691.59,M200825,20711.08,2238.94,1
1,DEBIT,54507.24,C100826,116324.46,51067.27,M200826,100436.71,126805.99,0
22,PAYMENT,98467.13,C100827,87322.84,21174.86,M200827,94110.94,215420.45,0
20,PAYMENT,93739.43,C100828,116017.77,70979.54,M200828,190693.6,132808.11,0
17,PAYMENT,4326.94,C100829,103339.68,82634.5,M200829,106787.33,219665.76,0
7,CASH_OUT,16489.83,C100830,151755.25,135164.59,M200830,44552.03,69905.69,0
25,TRANSFER,13181.56,C100831,56499.21,131631.96,M200831,178940.12,243942.6,0
13,PAYMENT,72600.73,C100832,70610.08,14021.63,M200832,244315.18,176529.37,1
4,PAYMENT,81780.36,C100833,178818.86,79051.86,M200833,114637.05,63228.93,0
4,TRANSFER,21359.0,C100834,189291.3,36355.77,M200834,39680.61,71016.14,0
6,PAYMENT,50590.21,C100835,178511.65,31362.54,M200835,59006.46,188409.14,0
28,DEBIT,84071.9,C100836,83889.6,165460.43,M200836,71244.99,248981.88,0
19,TRANSFER,73282.83,C100837,156073.1,8383.04,M200837,89969.28,124688.33,0
29,TRANSFER,54228.3,C100838,95267.15,83836.58,M200838,192838.52,77490.13,0
12,TRANSFER,59038.87,C100839,99507.97,33640.73,M200839,180283.65,260103.48,0
22,DEBIT,50840.97,C100840,40936.02,175866.04,M200840,208823.96,200780.49,0
7,TRANSFER,29761.87,C100841,118226.06,111408.1,M200841,108750.6,134425.65,0
27,DEBIT,56506.55,C100842,37227.18,46276.13,M200842,247199.3,146370.06,0
10,TRANSFER,68891.64,C100843,66312.94,100485.46,M200843,61226.3,61276.94,0
26,CASH_OUT,87333.56,C100844,171006.04,146297.27,M200844,140712.22,188040.79,0
19,PAYMENT,63632.77,C100845,41415.16,191623.6,M200845,240281.62,107622.75,0
7,CASH_OUT,76114.54,C100846,14231.66,44089.2,M200846,54047.59,298693.55,0
30,PAYMENT,16015.56,C100847,13801.52,177236.35,M200847,32958.93,144055.05,0
3,DEBIT,46161.13,C100848,188156.9,186860.82,M200848,265105.19,145765.68,0
13,CASH_OUT,943.07,C100849,101384.09,183284.11,M200849,102878.9,169755.54,0
13,TRANSFER,24675.42,C100850,81882.41,127082.87,M200850,205161.04,275026.8,0
18,PAYMENT,72648.91,C100851,162175.72,125964.13,M200851,7604.58,240245.43,0
28,PAYMENT,99181.08,C100852,167165.19,80642.13,M200852,207014.07,135339.02,0
30,CASH_OUT,9926.82,C100853,66438.21,150479.58,M200853,94830.39,215609.78,0
26,DEBIT,40155.42,C100854,138723.61,106258.8,M200854,16722.26,175870.65,0
20,CASH_OUT,80009.1,C100855,154224.56,135487.61,M200855,182943.83,147710.11,0
28,DEBIT,20411.52,C100856,130930.14,85691.58,M200856,72241.14,57694.73,0
8,DEBIT,55512.94,C100857,30319.01,146299.29,M200857,116042.17,139180.88,0
29,PAYMENT,73309.8,C100858,175176.62,164894.3,M200858,24174.24,73745.58,0
9,CASH_OUT,61602.39,C100859,107818.91,29287.25,M200859,44148.98,274452.64,0
7,CASH_OUT,18810.59,C100860,56494.49,166585.94,M200860,89393.17,100622.04,0
1,DEBIT,35544.9,C100861,85045.64,108059.31,M200861,26927.85,285679.2,0
3,CASH_OUT,78381.34,C100862,7514.22,168933.18,M200862,273247.88,159916.59,0
13,TRANSFER,55427.11,C100863,25573.36,86260.34,M200863,1814.11,189463.31,0
28,TRANSFER,532.91,C100864,153109.35,75808.1,M200864,145158.07,162882.13,0
30,CASH_OUT,76101.47,C100865,2.33,183012.15,M200865,36974.24,38814.19,0
25,CASH_OUT,3540.78,C100866,83313.17,50233.85,M200866,92303.73,112746.37,0
28,DEBIT,74575.92,C100867,104502.04,168842.47,M200867,277817.87,29743.83,0
17,TRANSFER,20256.03,C100868,10926.88,96804.11,M200868,48508.37,186886.21,0
25,TRANSFER,95807.77,C100869,194615.63,102819.09,M200869,289749.7,134062.26,0
24,PAYMENT,36800.4,C100870,45225.07,61693.66,M200870,61738.31,233395.49,0
1,DEBIT,32699.89,C100871,60839.74,114608.44,M200871,222469.83,66141.14,0
6,PAYMENT,14897.32,C100872,60788.5,65042.24,M200872,164003.18,49369.82,0
21,TRANSFER,30567.37,C100873,46083.33,7853.88,M200873,265343.62,121899.67,0
6,DEBIT,87666.31,C100874,294.76,54399.72,M200874,166197.98,277975.61,1
26,CASH_OUT,99633.47,C100875,145868.96,1275.81,M200875,160367.77,213126.54,0
12,DEBIT,36837.27,C100876,193369.1,195670.96,M200876,58637.4,125677.09,0
13,CASH_OUT,44866.58,C100877,44858.7,193149.44,M200877,49868.81,155181.65,0
13,CASH_OUT,72209.87,C100878,132609.44,79031.06,M200878,274946.75,25263.9,0
29,DEBIT,88620.72,C100879,148379.27,145674.17,M200879,98351.46,295372.77,0
15,CASH_OUT,59308.5,C100880,169685.08,69161.22,M200880,111624.68,199922.19,0
21,PAYMENT,39158.65,C100881,84525.84,134218.63,M200881,227947.1,85621.22,0
16,TRANSFER,41268.06,C100882,60586.18,161086.01,M200882,101647.04,175742.52,0
22,CASH_OUT,69564.86,C100883,65059.03,189351.25,M200883,285618.73,32844.71,0
21,PAYMENT,331.79,C100884,142524.27,80042.46,M200884,221378.33,289751.0,0
11,CASH_OUT,61962.74,C100885,163355.89,156659.6,M200885,179228.77,52435.5,0
28,TRANSFER,35555.75,C100886,36322.79,53185.69,M200886,264268.55,194409.1,0
5,PAYMENT,79421.79,C100887,74188.2,198066.46,M200887,14881.77,73636.34,0
4,TRANSFER,9308.13,C100888,180388.04,5153.92,M200888,77118.81,215268.41,0
3,TRANSFER,58824.34,C100889,161338.7,120705.76,M200889,139510.9,233046.41,0
19,PAYMENT,48102.48,C100890,196971.68,131901.2,M200890,68093.56,202025.92,0
20,PAYMENT,64236.13,C100891,150849.65,137609.11,M200891,223171.56,184349.84,0
25,PAYMENT,6494.71,C100892,78639.04,24077.52,M200892,275762.41,267740.73,0
18,DEBIT,58002.58,C100893,118127.57,187705.96,M200893,127131.04,23588.01,0
15,PAYMENT,56152.84,C100894,132202.85,36236.66,M200894,102639.78,99274.43,0
9,PAYMENT,56070.4,C100895,15691.16,124550.68,M200895,288465.22,74486.24,0
17,PAYMENT,60352.73,C100896,108899.39,44535.22,M200896,133455.73,296404.19,0
14,PAYMENT,67650.03,C100897,141864.17,61443.28,M200897,146714.52,116816.93,0
15,CASH_OUT,80500.85,C100898,33464.26,109291.71,M200898,105494.96,219783.81,0
1,DEBIT,26989.37,C100899,156126.34,83438.68,M200899,272864.54,205417.55,0
21,TRANSFER,82506.69,C100900,116754.56,32045.12,M200900,170686.64,63624.37,0
22,PAYMENT,49830.59,C100901,190444.36,34187.28,M200901,228652.38,71699.3,0
22,CASH_OUT,7715.06,C100902,8484.46,83628.96,M200902,243542.02,84385.37,0
3,CASH_OUT,5864.51,C100903,53065.23,151456.6,M200903,102554.71,123338.18,0
16,CASH_OUT,33430.49,C100904,120310.78,179592.93,M200904,130108.3,70297.52,0
23,TRANSFER,78491.85,C100905,59311.98,16825.53,M200905,254541.53,5895.44,0
25,PAYMENT,70771.02,C100906,142884.83,78620.78,M200906,108976.61,263817.92,0
11,DEBIT,78863.61,C100907,151801.06,20049.11,M200907,238180.54,289682.95,0
12,DEBIT,51731.73,C100908,20503.19,3318.5,M200908,282297.7,102471.12,0
10,CASH_OUT,44025.5,C100909,102770.89,132343.74,M200909,186963.11,101552.06,0
16,TRANSFER,14753.78,C100910,101778.11,120489.89,M200910,222488.19,2127.54,0
8,TRANSFER,32825.99,C100911,73856.15,32603.82,M200911,241529.19,204075.21,0
6,TRANSFER,43407.6,C100912,186584.97,46762.57,M200912,253511.89,247631.97,0
12,DEBIT,8869.16,C100913,165501.26,4741.55,M200913,118516.0,43982.49,0
24,CASH_OUT,22068.99,C100914,139441.88,166989.44,M200914,15379.04,47899.9,0
28,PAYMENT,59826.55,C100915,142865.33,194938.12,M200915,120562.88,237024.97,0
21,DEBIT,73568.95,C100916,92343.23,27091.91,M200916,202126.87,184887.22,0
8,CASH_OUT,99834.77,C100917,184198.9,46295.04,M200917,135105.12,13458.17,0
26,CASH_OUT,93312.0,C100918,138919.09,173681.9,M200918,224688.95,186764.1,0
28,PAYMENT,64260.09,C100919,145796.21,185292.76,M200919,107094.73,92675.32,0
4,PAYMENT,42130.59,C100920,172338.18,83925.48,M200920,190423.24,110617.55,0
26,PAYMENT,63621.37,C100921,54814.32,10124.49,M200921,55925.94,230919.43,0
8,TRANSFER,78567.31,C100922,161414.18,7878.37,M200922,224810.83,243280.56,1
26,PAYMENT,11842.44,C100923,39048.12,114789.97,M200923,163708.79,120106.99,0
28,CASH_OUT,40996.39,C100924,69068.39,78579.02,M200924,61219.32,284145.88,0
18,PAYMENT,83981.83,C100925,67122.09,5730.49,M200925,87573.35,121938.82,1
28,CASH_OUT,38389.46,C100926,195705.09,116650.48,M200926,224582.61,231550.81,0
28,DEBIT,57191.51,C100927,171307.44,2260.51,M200927,144780.37,145163.18,0
5,TRANSFER,58781.06,C100928,140233.97,157474.39,M200928,64809.43,269259.7,0
9,DEBIT,18455.78,C100929,145411.35,61286.56,M200929,290181.36,272328.37,0
4,DEBIT,36229.92,C100930,112414.56,8051.6,M200930,214537.51,26225.04,0
27,CASH_OUT,33457.78,C100931,189418.13,117670.44,M200931,287140.45,280948.0,0
22,DEBIT,2629.41,C100932,99251.75,79536.88,M200932,128131.51,247660.45,0
17,CASH_OUT,2428.93,C100933,76103.54,194760.08,M200933,142530.1,237393.21,0
9,PAYMENT,83171.39,C100934,32607.07,108839.73,M200934,269386.56,60273.4,0
1,PAYMENT,27314.35,C100935,157241.13,55047.84,M200935,157514.8,241535.76,0
21,CASH_OUT,51812.7,C100936,146888.79,141887.77,M200936,212183.67,255039.82,0
20,PAYMENT,29879.57,C100937,76871.01,54298.4,M200937,75651.86,86745.1,0
13,TRANSFER,94068.52,C100938,5038.68,180848.66,M200938,134017.94,285678.02,0
28,DEBIT,25937.08,C100939,167799.47,74944.39,M200939,37034.96,14958.04,0
16,TRANSFER,42971.38,C100940,2283.6,109973.71,M200940,61794.01,44972.78,0
29,DEBIT,87274.3,C100941,140739.96,10114.62,M200941,283.02,161274.34,0
13,PAYMENT,84194.94,C100942,194051.42,85224.25,M200942,11779.52,172737.74,0
14,TRANSFER,18618.28,C100943,87532.27,166472.71,M200943,293185.15,193545.02,0
3,PAYMENT,80266.3,C100944,46994.68,161129.76,M200944,72706.11,5090.74,0
29,DEBIT,45824.11,C100945,140974.2,44863.71,M200945,198993.21,288110.03,0
6,CASH_OUT,48302.06,C100946,163425.63,45215.81,M200946,251729.91,13376.43,0
